,idx,balancing
1596,1596,1.0
1597,1597,2.0
1598,1598,1.0
1599,1599,1.77
1600,1600,2.0
1601,1601,1.0
1602,1602,1.2
1603,1603,1.4
1604,1604,1.43
1605,1605,1.5
1606,1606,1.8
1607,1607,2.0
1608,1608,1.5
1609,1609,1.1
1610,1610,1.0
1611,1611,1.25
1612,1612,1.55
1613,1613,1.3
1614,1614,2.0
1615,1615,1.3
1616,1616,1.6
1617,1617,1.65
1618,1618,1.0
1619,1619,1.95
1620,1620,2.0
1621,1621,1.15
1622,1622,1.45
1623,1623,2.0
1624,1624,1.05
1625,1625,2.0
1626,1626,1.0
1627,1627,1.0
1628,1628,1.0
1629,1629,1.2
1630,1630,1.5
1631,1631,1.6
1632,1632,2.0
1633,1633,1.2
1634,1634,2.0
1635,1635,1.5
1636,1636,2.0
1637,1637,2.0
1638,1638,1.0
1639,1639,1.0
1640,1640,1.65
1641,1641,1.5
1642,1642,1.95
1643,1643,1.5
1644,1644,1.8
1645,1645,1.0
1646,1646,2.0
1647,1647,1.0
1648,1648,1.43
1649,1649,2.0
1650,1650,1.25
1651,1651,1.75
1652,1652,1.0
1653,1653,1.5
1654,1654,1.55
1655,1655,1.0
1656,1656,2.0
1657,1657,1.4
1658,1658,1.35
1659,1659,1.0
1660,1660,1.0
1661,1661,2.0
1662,1662,1.85
1663,1663,1.65
1664,1664,1.5
1665,1665,1.45
1666,1666,2.0
1667,1667,1.9
1668,1668,1.0
1669,1669,1.5
1670,1670,1.6
1671,1671,1.35
1672,1672,1.9
1673,1673,1.7
1674,1674,1.45
1675,1675,2.0
1676,1676,2.0
1677,1677,1.0
1678,1678,2.0
1679,1679,1.0
1680,1680,1.35
1681,1681,1.0
1682,1682,2.0
1683,1683,2.0
1684,1684,1.4
1685,1685,1.5
1686,1686,1.4
1687,1687,1.0
1688,1688,1.5
1689,1689,1.6
1690,1690,1.5
1691,1691,1.65
1692,1692,1.5
1693,1693,1.0
1694,1694,1.75
1695,1695,2.0
1696,1696,1.95
1697,1697,1.25
1698,1698,1.0
1699,1699,1.5
1700,1700,1.0
1701,1701,2.0
1702,1702,1.2
1703,1703,1.4
1704,1704,2.0
1705,1705,1.0
1706,1706,1.55
1707,1707,1.2
1708,1708,2.0
1709,1709,1.0
1710,1710,1.0
1711,1711,1.5
1712,1712,1.5
1713,1713,1.35
1714,1714,1.55
1715,1715,1.0
1716,1716,1.0
1717,1717,1.5
1718,1718,1.0
1719,1719,2.0
1720,1720,2.0
1721,1721,1.0
1722,1722,1.8
1723,1723,2.0
1724,1724,1.95
1725,1725,1.29
1726,1726,1.6
1727,1727,1.0
1728,1728,2.0
1729,1729,2.0
1730,1730,1.5
1731,1731,1.45
1732,1732,1.8
1733,1733,2.0
1734,1734,2.0
1735,1735,1.55
1736,1736,2.0
1737,1737,1.5
1738,1738,1.0
1739,1739,1.0
1740,1740,1.6
1741,1741,1.3
1742,1742,1.3
1743,1743,2.0
1744,1744,2.0
1745,1745,1.9
1746,1746,1.55
1747,1747,2.0
1748,1748,1.5
1749,1749,1.25
1750,1750,2.0
1751,1751,1.0
1752,1752,1.0
1753,1753,1.5
1754,1754,1.0
1755,1755,1.4
1756,1756,1.45
1757,1757,2.0
1758,1758,1.5
1759,1759,1.3
1760,1760,1.15
1761,1761,1.0
1762,1762,1.5
1763,1763,1.7
1764,1764,2.0
1765,1765,1.45
1766,1766,1.0
1767,1767,1.48
1768,1768,2.0
1769,1769,1.95
1770,1770,1.0
1771,1771,1.5
1772,1772,1.75
1773,1773,1.0
1774,1774,1.52
1775,1775,1.85
1776,1776,1.2
1777,1777,1.45
1778,1778,1.0
1779,1779,2.0
1780,1780,2.0
1781,1781,1.95
1782,1782,1.65
1783,1783,2.0
1784,1784,1.0
1785,1785,1.95
1786,1786,1.4
1787,1787,1.6
1788,1788,2.0
1789,1789,1.45
1790,1790,1.0
1791,1791,1.45
1792,1792,1.3
1793,1793,1.15
1794,1794,1.0
1795,1795,1.0
1796,1796,1.0
1797,1797,1.0
1798,1798,1.0
1799,1799,1.5
1800,1800,1.0
1801,1801,1.4
1802,1802,1.0
1803,1803,1.3
1804,1804,1.5
1805,1805,1.1
1806,1806,1.0
1807,1807,2.0
1808,1808,1.0
1809,1809,1.7
1810,1810,2.0
1811,1811,1.3
1812,1812,1.5
1813,1813,1.0
1814,1814,2.0
1815,1815,1.0
1816,1816,1.0
1817,1817,1.0
1818,1818,1.71
1819,1819,2.0
1820,1820,1.0
1821,1821,1.25
1822,1822,2.0
1823,1823,1.0
1824,1824,1.0
1825,1825,1.0
1826,1826,2.0
1827,1827,1.45
1828,1828,2.0
1829,1829,1.0
1830,1830,1.54
1831,1831,1.15
1832,1832,1.55
1833,1833,1.9
1834,1834,2.0
1835,1835,1.35
1836,1836,1.23
1837,1837,1.95
1838,1838,2.0
1839,1839,1.3
1840,1840,2.0
1841,1841,1.0
1842,1842,1.5
1843,1843,1.35
1844,1844,1.45
1845,1845,1.5
1846,1846,1.4
1847,1847,2.0
1848,1848,1.5
1849,1849,1.85
1850,1850,1.45
1851,1851,2.0
1852,1852,1.0
1853,1853,1.3
1854,1854,1.0
1855,1855,1.0
1856,1856,1.0
1857,1857,1.0
1858,1858,1.65
1859,1859,1.5
1860,1860,1.0
1861,1861,1.0
1862,1862,1.6
1863,1863,2.0
1864,1864,1.0
1865,1865,1.0
1866,1866,1.55
1867,1867,1.4
1868,1868,2.0
1869,1869,1.55
1870,1870,1.25
1871,1871,2.0
1872,1872,1.0
1873,1873,2.0
1874,1874,1.55
1875,1875,1.45
1876,1876,1.2
1877,1877,1.35
1878,1878,1.4
1879,1879,1.5
1880,1880,1.76
1881,1881,1.4
1882,1882,1.5
1883,1883,1.0
1884,1884,1.55
1885,1885,2.0
1886,1886,2.0
1887,1887,1.45
1888,1888,1.5
1889,1889,1.25
1890,1890,1.35
1891,1891,1.35
1892,1892,2.0
1893,1893,2.0
1894,1894,2.0
1895,1895,2.0
1896,1896,1.0
1897,1897,2.0
1898,1898,2.0
1899,1899,1.2
1900,1900,1.5
1901,1901,1.38
1902,1902,1.95
1903,1903,2.0
1904,1904,1.3
1905,1905,2.0
1906,1906,1.5
1907,1907,1.8
1908,1908,1.45
1909,1909,2.0
1910,1910,1.7
1911,1911,2.0
1912,1912,1.0
1913,1913,1.0
1914,1914,1.0
1915,1915,1.4
1916,1916,1.5
1917,1917,1.3
1918,1918,1.6
1919,1919,1.1
1920,1920,2.0
1921,1921,1.0
1922,1922,1.45
1923,1923,1.0
1924,1924,2.0
1925,1925,1.43
1926,1926,2.0
1927,1927,1.25
1928,1928,1.0
1929,1929,1.48
1930,1930,1.4
1931,1931,1.15
1932,1932,1.15
1933,1933,2.0
1934,1934,1.5
1935,1935,1.55
1936,1936,1.65
1937,1937,1.0
1938,1938,1.25
1939,1939,1.5
1940,1940,1.29
1941,1941,1.0
1942,1942,1.5
1943,1943,1.3
1944,1944,1.5
1945,1945,1.1
1946,1946,1.05
1947,1947,1.4
1948,1948,1.57
1949,1949,1.0
1950,1950,1.65
1951,1951,2.0
1952,1952,1.0
1953,1953,1.4
1954,1954,2.0
1955,1955,1.45
1956,1956,1.3
1957,1957,1.15
1958,1958,1.0
1959,1959,1.7
1960,1960,2.0
1961,1961,1.5
1962,1962,1.2
1963,1963,1.41
1964,1964,1.7
1965,1965,1.5
1966,1966,1.4
1967,1967,1.45
1968,1968,1.15
1969,1969,1.3
1970,1970,2.0
1971,1971,2.0
1972,1972,1.5
1973,1973,1.62
1974,1974,1.65
1975,1975,1.5
1976,1976,1.2
1977,1977,1.35
1978,1978,2.0
1979,1979,2.0
1980,1980,1.35
1981,1981,1.0
1982,1982,1.0
1983,1983,1.0
1984,1984,1.0
1985,1985,2.0
1986,1986,1.1
1987,1987,1.35
1988,1988,1.0
1989,1989,1.75
1990,1990,1.3
1991,1991,2.0
1992,1992,1.6
1993,1993,1.3
1994,1994,2.0
1995,1995,1.6
1996,1996,1.0
1997,1997,2.0
1998,1998,2.0
1999,1999,1.25
2000,2000,1.2
2001,2001,1.0
2002,2002,1.45
2003,2003,2.0
2004,2004,1.5
2005,2005,1.9
2006,2006,1.5
2007,2007,2.0
2008,2008,1.7
2009,2009,1.35
2010,2010,1.5
2011,2011,1.15
2012,2012,1.62
2013,2013,1.5
2014,2014,1.45
2015,2015,1.52
2016,2016,2.0
2017,2017,1.65
2018,2018,1.5
2019,2019,2.0
2020,2020,1.0
2021,2021,1.5
2022,2022,1.0
2023,2023,1.4
2024,2024,2.0
2025,2025,1.7
2026,2026,1.5
2027,2027,1.5
2028,2028,1.5
2029,2029,1.0
2030,2030,1.0
2031,2031,1.55
2032,2032,1.5
2033,2033,1.0
2034,2034,1.67
2035,2035,2.0
2036,2036,1.5
2037,2037,2.0
2038,2038,1.19
2039,2039,1.2
2040,2040,1.0
2041,2041,1.5
2042,2042,1.55
2043,2043,1.5
2044,2044,1.5
2045,2045,1.29
2046,2046,2.0
2047,2047,1.0
2048,2048,2.0
2049,2049,1.0
2050,2050,2.0
2051,2051,2.0
2052,2052,1.65
2053,2053,1.0
2054,2054,1.0
2055,2055,1.5
2056,2056,1.35
2057,2057,1.0
2058,2058,1.6
2059,2059,2.0
2060,2060,1.75
2061,2061,1.0
2062,2062,2.0
2063,2063,2.0
2064,2064,2.0
2065,2065,1.6
2066,2066,1.0
2067,2067,1.0
2068,2068,1.0
2069,2069,1.1
2070,2070,1.0
2071,2071,1.55
2072,2072,1.0
2073,2073,1.45
2074,2074,1.15
2075,2075,1.0
2076,2076,1.0
2077,2077,1.5
2078,2078,1.5
2079,2079,2.0
2080,2080,1.0
2081,2081,1.0
2082,2082,1.0
2083,2083,1.0
2084,2084,1.67
2085,2085,1.0
2086,2086,1.46
2087,2087,1.7
2088,2088,1.0
2089,2089,1.95
2090,2090,1.0
2091,2091,1.35
2092,2092,1.5
2093,2093,1.0
2094,2094,1.75
2095,2095,1.5
2096,2096,1.5
2097,2097,1.55
2098,2098,1.0
2099,2099,2.0
2100,2100,2.0
2101,2101,1.33
2102,2102,2.0
2103,2103,1.6
2104,2104,2.0
2105,2105,1.29
2106,2106,1.5
2107,2107,1.0
2108,2108,1.6
2109,2109,1.9
2110,2110,2.0
2111,2111,1.0
2112,2112,1.0
2113,2113,2.0
2114,2114,1.0
2115,2115,2.0
2116,2116,2.0
2117,2117,1.0
2118,2118,1.0
2119,2119,1.0
2120,2120,2.0
2121,2121,1.4
2122,2122,1.45
2123,2123,2.0
2124,2124,1.75
2125,2125,1.1
2126,2126,1.0
2127,2127,1.6
2128,2128,1.25
2129,2129,1.0
2130,2130,1.0
2131,2131,1.0
2132,2132,1.5
2133,2133,2.0
2134,2134,2.0
2135,2135,1.5
2136,2136,1.25
2137,2137,2.0
2138,2138,1.6
2139,2139,1.0
2140,2140,1.65
2141,2141,1.4
2142,2142,1.75
2143,2143,1.15
2144,2144,1.45
2145,2145,1.4
2146,2146,2.0
2147,2147,1.0
2148,2148,1.2
2149,2149,1.45
2150,2150,2.0
2151,2151,1.0
2152,2152,1.0
2153,2153,1.35
2154,2154,1.5
2155,2155,2.0
2156,2156,1.5
2157,2157,1.0
2158,2158,1.25
2159,2159,2.0
2160,2160,1.85
2161,2161,1.0
2162,2162,1.0
2163,2163,1.0
2164,2164,1.35
2165,2165,1.3
2166,2166,2.0
2167,2167,1.1
2168,2168,1.0
2169,2169,1.67
2170,2170,1.1
2171,2171,1.0
2172,2172,2.0
2173,2173,1.35
2174,2174,1.0
2175,2175,1.5
2176,2176,1.95
2177,2177,1.15
2178,2178,1.35
2179,2179,2.0
2180,2180,1.0
2181,2181,1.0
2182,2182,1.25
2183,2183,1.05
2184,2184,1.5
2185,2185,1.14
2186,2186,1.25
2187,2187,2.0
2188,2188,1.65
2189,2189,1.0
2190,2190,1.55
2191,2191,1.5
2192,2192,1.15
2193,2193,1.0
2194,2194,1.55
2195,2195,2.0
2196,2196,1.4
2197,2197,1.55
2198,2198,2.0
2199,2199,2.0
2200,2200,1.0
2201,2201,1.0
2202,2202,1.45
2203,2203,1.45
2204,2204,1.0
2205,2205,2.0
2206,2206,1.55
2207,2207,1.55
2208,2208,1.9
2209,2209,1.5
2210,2210,1.48
2211,2211,1.25
2212,2212,2.0
2213,2213,1.8
2214,2214,1.5
2215,2215,1.35
2216,2216,1.33
2217,2217,1.0
2218,2218,2.0
2219,2219,1.48
2220,2220,2.0
2221,2221,1.75
2222,2222,1.5
2223,2223,1.5
2224,2224,1.1
2225,2225,1.1
2226,2226,2.0
2227,2227,1.4
2228,2228,1.5
2229,2229,1.5
2230,2230,1.3
2231,2231,1.6
2232,2232,1.6
2233,2233,1.25
2234,2234,2.0
2235,2235,1.0
2236,2236,1.95
2237,2237,1.0
2238,2238,1.85
2239,2239,2.0
2240,2240,2.0
2241,2241,1.9
2242,2242,2.0
2243,2243,1.5
2244,2244,1.25
2245,2245,1.0
2246,2246,2.0
2247,2247,1.25
2248,2248,1.05
2249,2249,1.05
2250,2250,1.0
2251,2251,2.0
2252,2252,2.0
2253,2253,1.4
2254,2254,1.5
2255,2255,1.0
2256,2256,1.35
2257,2257,2.0
2258,2258,1.33
2259,2259,1.0
2260,2260,1.35
2261,2261,1.4
2262,2262,1.4
2263,2263,2.0
2264,2264,2.0
2265,2265,1.25
2266,2266,1.55
2267,2267,1.0
2268,2268,2.0
2269,2269,2.0
2270,2270,1.05
2271,2271,2.0
2272,2272,1.45
2273,2273,1.0
2274,2274,1.5
2275,2275,1.65
2276,2276,1.5
2277,2277,2.0
2278,2278,1.35
2279,2279,1.2
2280,2280,1.5
2281,2281,1.1
2282,2282,1.0
2283,2283,2.0
2284,2284,1.55
2285,2285,1.0
2286,2286,1.1
2287,2287,1.35
2288,2288,2.0
2289,2289,1.55
2290,2290,1.0
2291,2291,2.0
2292,2292,1.95
2293,2293,1.2
2294,2294,1.45
2295,2295,1.25
2296,2296,2.0
2297,2297,1.35
2298,2298,1.6
2299,2299,1.0
2300,2300,1.5
2301,2301,1.3
2302,2302,1.52
2303,2303,1.0
2304,2304,2.0
2305,2305,1.0
2306,2306,1.5
2307,2307,2.0
2308,2308,2.0
2309,2309,2.0
2310,2310,1.2
2311,2311,1.95
2312,2312,1.0
2313,2313,2.0
2314,2314,1.0
2315,2315,1.0
2316,2316,1.0
2317,2317,1.62
2318,2318,1.5
2319,2319,1.45
2320,2320,2.0
2321,2321,2.0
2322,2322,2.0
2323,2323,1.5
2324,2324,1.6
2325,2325,1.35
2326,2326,1.5
2327,2327,1.0
2328,2328,1.05
2329,2329,1.9
2330,2330,2.0
2331,2331,1.9
2332,2332,1.0
2333,2333,1.65
2334,2334,1.55
2335,2335,1.15
2336,2336,1.0
2337,2337,1.15
2338,2338,1.5
2339,2339,1.0
2340,2340,1.0
2341,2341,1.55
2342,2342,1.5
2343,2343,2.0
2344,2344,1.45
2345,2345,1.0
2346,2346,2.0
2347,2347,1.5
2348,2348,1.0
2349,2349,1.35
2350,2350,2.0
2351,2351,1.0
2352,2352,1.7
2353,2353,1.4
2354,2354,1.0
2355,2355,1.3
2356,2356,2.0
2357,2357,2.0
2358,2358,1.4
2359,2359,2.0
2360,2360,1.5
2361,2361,1.5
2362,2362,1.19
2363,2363,1.5
2364,2364,1.35
2365,2365,1.5
2366,2366,1.0
2367,2367,1.5
2368,2368,1.25
2369,2369,1.5
2370,2370,1.6
2371,2371,1.65
2372,2372,1.3
2373,2373,1.4
2374,2374,1.0
2375,2375,1.2
2376,2376,1.52
2377,2377,1.45
2378,2378,1.5
2379,2379,1.25
2380,2380,1.5
2381,2381,1.2
2382,2382,1.95
2383,2383,1.45
2384,2384,1.0
2385,2385,1.25
2386,2386,2.0
2387,2387,2.0
2388,2388,1.95
2389,2389,2.0
2390,2390,1.0
2391,2391,1.8
2392,2392,1.8
2393,2393,1.0
2394,2394,2.0
2395,2395,1.25
2396,2396,1.95
2397,2397,1.45
2398,2398,1.0
2399,2399,1.2
2400,2400,2.0
2401,2401,1.35
2402,2402,1.65
2403,2403,1.1
2404,2404,1.0
2405,2405,2.0
2406,2406,1.0
2407,2407,2.0
2408,2408,1.55
2409,2409,1.45
2410,2410,1.35
2411,2411,2.0
2412,2412,1.4
2413,2413,1.0
2414,2414,1.0
2415,2415,1.65
2416,2416,1.35
2417,2417,1.3
2418,2418,1.3
2419,2419,1.45
2420,2420,1.77
2421,2421,1.4
2422,2422,1.49
2423,2423,1.0
2424,2424,1.0
2425,2425,1.6
2426,2426,1.0
2427,2427,1.5
2428,2428,1.5
2429,2429,1.4
2430,2430,1.0
2431,2431,2.0
2432,2432,1.85
2433,2433,2.0
2434,2434,2.0
2435,2435,2.0
2436,2436,1.43
2437,2437,1.0
2438,2438,1.5
2439,2439,1.0
2440,2440,1.5
2441,2441,2.0
2442,2442,2.0
2443,2443,2.0
2444,2444,1.0
2445,2445,1.0
2446,2446,2.0
2447,2447,1.55
2448,2448,1.0
2449,2449,1.0
2450,2450,2.0
2451,2451,2.0
2452,2452,2.0
2453,2453,1.0
2454,2454,1.8
2455,2455,1.55
2456,2456,1.35
2457,2457,1.0
2458,2458,1.0
2459,2459,1.45
2460,2460,1.15
2461,2461,1.35
2462,2462,1.0
2463,2463,2.0
2464,2464,1.9
2465,2465,1.45
2466,2466,1.0
2467,2467,1.38
2468,2468,1.0
2469,2469,1.0
2470,2470,1.4
2471,2471,2.0
2472,2472,1.0
2473,2473,1.75
2474,2474,1.0
2475,2475,1.0
2476,2476,1.0
2477,2477,1.0
2478,2478,2.0
2479,2479,2.0
2480,2480,1.2
2481,2481,1.25
2482,2482,1.15
2483,2483,1.0
2484,2484,1.45
2485,2485,1.5
2486,2486,2.0
2487,2487,1.0
2488,2488,1.0
2489,2489,2.0
2490,2490,1.4
2491,2491,1.0
2492,2492,1.52
2493,2493,1.0
2494,2494,2.0
2495,2495,1.3
2496,2496,1.5
2497,2497,2.0
2498,2498,1.1
2499,2499,1.0
2500,2500,1.0
2501,2501,1.5
2502,2502,1.0
2503,2503,1.0
2504,2504,1.0
2505,2505,2.0
2506,2506,1.1
2507,2507,2.0
2508,2508,1.0
2509,2509,1.1
2510,2510,2.0
2511,2511,1.0
2512,2512,1.65
2513,2513,1.0
2514,2514,1.3
2515,2515,2.0
2516,2516,1.5
2517,2517,1.9
2518,2518,1.25
2519,2519,1.0
2520,2520,1.0
2521,2521,1.0
2522,2522,1.0
2523,2523,1.45
2524,2524,1.55
2525,2525,1.5
2526,2526,1.0
2527,2527,1.43
2528,2528,1.95
2529,2529,1.14
2530,2530,1.4
2531,2531,1.0
2532,2532,1.45
2533,2533,1.0
2534,2534,2.0
2535,2535,2.0
2536,2536,1.45
2537,2537,1.0
2538,2538,1.5
2539,2539,1.65
2540,2540,1.5
2541,2541,1.0
2542,2542,1.0
2543,2543,1.25
2544,2544,1.0
2545,2545,1.3
2546,2546,1.24
2547,2547,1.0
2548,2548,1.52
2549,2549,1.45
2550,2550,1.85
2551,2551,1.0
2552,2552,2.0
2553,2553,1.65
2554,2554,1.1
2555,2555,1.5
2556,2556,1.0
2557,2557,1.25
2558,2558,1.4
2559,2559,2.0
2560,2560,1.4
2561,2561,1.0
2562,2562,1.45
2563,2563,1.0
2564,2564,1.45
2565,2565,1.0
2566,2566,2.0
2567,2567,1.6
2568,2568,1.3
2569,2569,1.55
2570,2570,1.0
2571,2571,1.0
2572,2572,2.0
2573,2573,1.0
2574,2574,1.4
2575,2575,1.3
2576,2576,1.0
2577,2577,1.5
2578,2578,1.9
2579,2579,1.0
2580,2580,1.25
2581,2581,1.45
2582,2582,1.0
2583,2583,1.35
2584,2584,1.0
2585,2585,1.55
2586,2586,1.05
2587,2587,1.43
2588,2588,2.0
2589,2589,1.0
2590,2590,1.45
2591,2591,1.3
2592,2592,1.5
2593,2593,1.9
2594,2594,1.3
2595,2595,1.62
2596,2596,1.0
2597,2597,1.5
2598,2598,2.0
2599,2599,1.0
2600,2600,1.0
2601,2601,2.0
2602,2602,2.0
2603,2603,2.0
2604,2604,1.0
2605,2605,1.5
2606,2606,2.0
2607,2607,1.0
2608,2608,1.5
2609,2609,1.25
2610,2610,1.0
2611,2611,1.86
2612,2612,1.44
2613,2613,1.3
2614,2614,1.4
2615,2615,1.45
2616,2616,1.55
2617,2617,1.0
2618,2618,1.9
2619,2619,1.65
2620,2620,2.0
2621,2621,1.0
2622,2622,1.45
2623,2623,1.0
2624,2624,1.25
2625,2625,2.0
2626,2626,1.75
2627,2627,2.0
2628,2628,1.0
2629,2629,1.0
2630,2630,1.38
2631,2631,1.8
2632,2632,2.0
2633,2633,2.0
2634,2634,1.0
2635,2635,1.0
2636,2636,2.0
2637,2637,2.0
2638,2638,1.0
2639,2639,1.5
2640,2640,1.05
2641,2641,2.0
2642,2642,1.0
2643,2643,1.15
2644,2644,2.0
2645,2645,2.0
2646,2646,2.0
2647,2647,1.3
2648,2648,1.5
2649,2649,1.45
2650,2650,1.0
2651,2651,2.0
2652,2652,1.95
2653,2653,1.0
2654,2654,1.0
2655,2655,1.2
2656,2656,1.0
2657,2657,1.0
2658,2658,1.0
2659,2659,1.75
2660,2660,2.0
2661,2661,2.0
2662,2662,1.15
2663,2663,1.0
2664,2664,1.6
2665,2665,1.0
2666,2666,1.5
2667,2667,1.25
2668,2668,1.8
2669,2669,2.0
2670,2670,2.0
2671,2671,1.55
2672,2672,2.0
2673,2673,1.5
2674,2674,1.5
2675,2675,1.0
2676,2676,2.0
2677,2677,1.25
2678,2678,1.45
2679,2679,1.1
2680,2680,1.0
2681,2681,1.5
2682,2682,1.0
2683,2683,1.0
2684,2684,2.0
2685,2685,2.0
2686,2686,1.0
2687,2687,1.0
2688,2688,1.0
2689,2689,1.45
2690,2690,1.65
2691,2691,2.0
2692,2692,2.0
2693,2693,1.2
2694,2694,1.29
2695,2695,1.6
2696,2696,1.35
2697,2697,1.0
2698,2698,1.55
2699,2699,2.0
2700,2700,2.0
2701,2701,1.0
2702,2702,2.0
2703,2703,1.0
2704,2704,2.0
2705,2705,1.4
2706,2706,2.0
2707,2707,1.35
2708,2708,1.0
2709,2709,1.95
2710,2710,2.0
2711,2711,1.15
2712,2712,1.15
2713,2713,1.5
2714,2714,1.7
2715,2715,1.0
2716,2716,1.45
2717,2717,2.0
2718,2718,1.5
2719,2719,1.5
2720,2720,1.38
2721,2721,1.0
2722,2722,1.67
2723,2723,1.0
2724,2724,1.0
2725,2725,2.0
2726,2726,2.0
2727,2727,1.5
2728,2728,1.0
2729,2729,1.3
2730,2730,1.5
2731,2731,2.0
2732,2732,1.95
2733,2733,2.0
2734,2734,1.5
2735,2735,1.1
2736,2736,1.0
2737,2737,1.0
2738,2738,1.0
2739,2739,1.5
2740,2740,1.35
2741,2741,1.0
2742,2742,2.0
2743,2743,1.45
2744,2744,1.0
2745,2745,2.0
2746,2746,1.55
2747,2747,2.0
2748,2748,1.7
2749,2749,1.3
2750,2750,1.1
2751,2751,2.0
2752,2752,2.0
2753,2753,1.4
2754,2754,1.5
2755,2755,1.5
2756,2756,1.5
2757,2757,1.0
2758,2758,1.5
2759,2759,1.0
2760,2760,1.57
2761,2761,1.29
2762,2762,1.5
2763,2763,1.65
2764,2764,1.5
2765,2765,1.45
2766,2766,2.0
2767,2767,1.75
2768,2768,1.0
2769,2769,2.0
2770,2770,1.45
2771,2771,2.0
2772,2772,1.0
2773,2773,1.5
2774,2774,1.4
2775,2775,1.0
2776,2776,1.2
2777,2777,1.35
2778,2778,1.25
2779,2779,1.0
2780,2780,1.2
2781,2781,1.0
2782,2782,1.3
2783,2783,1.0
2784,2784,1.45
2785,2785,1.52
2786,2786,1.43
2787,2787,1.15
2788,2788,1.05
2789,2789,1.5
2790,2790,1.0
2791,2791,1.0
2792,2792,2.0
2793,2793,1.57
2794,2794,1.0
2795,2795,1.7
2796,2796,1.0
2797,2797,1.6
2798,2798,2.0
2799,2799,1.55
2800,2800,1.4
2801,2801,1.0
2802,2802,2.0
2803,2803,1.4
2804,2804,1.64
2805,2805,1.3
2806,2806,2.0
2807,2807,1.35
2808,2808,1.5
2809,2809,1.0
2810,2810,1.4
2811,2811,1.35
2812,2812,1.75
2813,2813,1.5
2814,2814,1.5
2815,2815,1.35
2816,2816,2.0
2817,2817,1.15
2818,2818,1.0
2819,2819,2.0
2820,2820,2.0
2821,2821,2.0
2822,2822,1.0
2823,2823,2.0
2824,2824,1.5
2825,2825,1.67
2826,2826,1.0
2827,2827,1.45
2828,2828,1.0
2829,2829,2.0
2830,2830,2.0
2831,2831,1.5
2832,2832,2.0
2833,2833,1.35
2834,2834,1.0
2835,2835,2.0
2836,2836,2.0
2837,2837,1.55
2838,2838,1.0
2839,2839,1.25
2840,2840,1.3
2841,2841,2.0
2842,2842,1.0
2843,2843,1.0
2844,2844,1.0
2845,2845,1.7
2846,2846,1.0
2847,2847,1.5
2848,2848,1.55
2849,2849,1.5
2850,2850,1.3
2851,2851,1.5
2852,2852,1.0
2853,2853,1.3
2854,2854,2.0
2855,2855,1.0
2856,2856,1.5
2857,2857,2.0
2858,2858,1.85
2859,2859,2.0
2860,2860,1.05
2861,2861,1.4
2862,2862,1.55
2863,2863,1.75
2864,2864,2.0
2865,2865,2.0
2866,2866,1.0
2867,2867,1.5
2868,2868,1.7
2869,2869,1.43
2870,2870,1.45
2871,2871,1.23
2872,2872,1.0
2873,2873,1.0
2874,2874,1.35
2875,2875,1.0
2876,2876,1.0
2877,2877,1.52
2878,2878,1.14
2879,2879,1.29
2880,2880,1.0
2881,2881,1.5
2882,2882,1.4
2883,2883,1.45
2884,2884,1.0
2885,2885,2.0
2886,2886,1.25
2887,2887,1.45
2888,2888,1.2
2889,2889,2.0
2890,2890,1.85
2891,2891,1.38
2892,2892,1.05
2893,2893,1.62
2894,2894,1.0
2895,2895,1.57
2896,2896,1.0
2897,2897,1.7
2898,2898,1.05
2899,2899,1.45
2900,2900,1.05
2901,2901,1.0
2902,2902,2.0
2903,2903,1.0
2904,2904,1.5
2905,2905,1.1
2906,2906,2.0
2907,2907,1.0
2908,2908,2.0
2909,2909,1.0
2910,2910,1.7
2911,2911,1.29
2912,2912,1.0
2913,2913,1.32
2914,2914,2.0
2915,2915,1.0
2916,2916,1.25
2917,2917,2.0
2918,2918,1.2
2919,2919,1.0
2920,2920,1.55
2921,2921,1.5
2922,2922,1.0
2923,2923,1.0
2924,2924,1.0
2925,2925,1.25
2926,2926,1.0
2927,2927,1.5
2928,2928,1.45
2929,2929,1.0
2930,2930,1.7
2931,2931,1.5
2932,2932,1.5
2933,2933,1.85
2934,2934,1.55
2935,2935,1.5
2936,2936,1.5
2937,2937,1.65
2938,2938,2.0
2939,2939,2.0
2940,2940,1.2
2941,2941,1.05
2942,2942,1.0
2943,2943,1.35
2944,2944,1.4
2945,2945,2.0
2946,2946,1.0
2947,2947,1.0
2948,2948,1.65
2949,2949,1.5
2950,2950,1.5
2951,2951,1.0
2952,2952,1.2
2953,2953,1.9
2954,2954,1.0
2955,2955,1.0
2956,2956,2.0
2957,2957,1.5
2958,2958,2.0
2959,2959,1.95
2960,2960,1.48
2961,2961,1.7
2962,2962,1.0
2963,2963,1.5
2964,2964,1.25
2965,2965,1.76
2966,2966,1.6
2967,2967,1.4
2968,2968,1.05
2969,2969,1.29
2970,2970,2.0
2971,2971,2.0
2972,2972,2.0
2973,2973,1.75
2974,2974,1.59
2975,2975,1.0
2976,2976,1.0
2977,2977,1.7
2978,2978,1.9
2979,2979,2.0
2980,2980,1.0
2981,2981,1.0
2982,2982,1.5
2983,2983,1.5
2984,2984,1.5
2985,2985,2.0
2986,2986,1.5
2987,2987,1.81
2988,2988,2.0
2989,2989,1.0
2990,2990,1.15
2991,2991,1.0
2992,2992,2.0
2993,2993,1.65
2994,2994,1.5
